downtime_id,machine_id,downtime_start,downtime_end,reason,downtime_hours,cost_impact
DT00001,MCH045,2023-09-02 08:00:00,2023-12-17 16:00:00,Material Shortage,18.9,2987.9
DT00002,MCH010,2021-01-16 01:00:00,2022-05-16 23:00:00,Mechanical Failure,4.6,4577.11
DT00003,MCH048,2024-05-06 08:00:00,2023-04-07 07:00:00,Mechanical Failure,1.9,4746.17
DT00004,MCH007,2022-09-12 12:00:00,2024-01-31 17:00:00,Mechanical Failure,19.7,3660.46
DT00005,MCH046,2022-10-02 05:00:00,2024-02-27 18:00:00,Operator Error,14.2,589.71
DT00006,MCH028,2021-12-24 04:00:00,2023-08-26 05:00:00,Material Shortage,20.9,2223.1
DT00007,MCH018,2021-03-19 10:00:00,2024-01-16 08:00:00,Power Outage,19.4,4722.29
DT00008,MCH005,2022-04-19 19:00:00,2022-10-26 06:00:00,Power Outage,8.6,4954.0
DT00009,MCH026,2023-03-30 19:00:00,2024-08-16 05:00:00,Power Outage,15.2,4736.55
DT00010,MCH036,2021-12-02 21:00:00,2024-06-23 15:00:00,Operator Error,17.2,2461.02
DT00011,MCH034,2024-01-10 13:00:00,2021-06-04 10:00:00,Power Outage,21.4,4026.42
DT00012,MCH035,2024-10-14 01:00:00,2023-09-20 00:00:00,Operator Error,16.4,4081.44
DT00013,MCH049,2022-09-23 16:00:00,2021-07-23 02:00:00,Operator Error,16.1,3996.76
DT00014,MCH025,2023-08-14 06:00:00,2022-10-07 04:00:00,Material Shortage,8.1,3468.87
DT00015,MCH004,2022-12-17 23:00:00,2021-12-07 10:00:00,Operator Error,8.5,1980.85
DT00016,MCH032,2024-04-05 01:00:00,2023-10-29 23:00:00,Mechanical Failure,15.9,3327.41
DT00017,MCH047,2024-11-30 07:00:00,2022-05-09 04:00:00,Material Shortage,5.5,3667.17
DT00018,MCH048,2023-07-12 00:00:00,2024-01-12 22:00:00,Mechanical Failure,18.5,4460.34
DT00019,MCH006,2023-02-14 23:00:00,2021-05-30 16:00:00,Mechanical Failure,2.8,1909.1
DT00020,MCH036,2021-08-23 09:00:00,2023-12-01 19:00:00,Mechanical Failure,24.0,4083.45
DT00021,MCH043,2024-03-19 08:00:00,2022-12-12 10:00:00,Operator Error,1.0,2327.76
DT00022,MCH039,2022-07-18 20:00:00,2022-12-18 15:00:00,Operator Error,4.3,2311.68
DT00023,MCH048,2023-10-26 19:00:00,2021-02-06 12:00:00,Scheduled Maintenance,23.3,4875.89
DT00024,MCH029,2024-06-06 18:00:00,2022-04-14 00:00:00,Operator Error,12.2,3278.74
DT00025,MCH020,2023-02-01 00:00:00,2022-06-09 09:00:00,Scheduled Maintenance,22.3,4068.63
DT00026,MCH008,2021-07-22 07:00:00,2024-06-01 23:00:00,Power Outage,23.6,3380.23
DT00027,MCH012,2023-08-27 18:00:00,2022-01-30 05:00:00,Material Shortage,11.8,218.88
DT00028,MCH029,2022-11-12 12:00:00,2022-01-07 22:00:00,Operator Error,6.7,3716.15
DT00029,MCH020,2023-11-11 13:00:00,2024-01-12 21:00:00,Power Outage,19.5,3258.3
DT00030,MCH036,2022-07-08 12:00:00,2023-11-15 16:00:00,Operator Error,9.8,4218.85
DT00031,MCH032,2023-07-16 14:00:00,2024-02-20 23:00:00,Material Shortage,13.3,1152.35
DT00032,MCH009,2023-06-08 10:00:00,2021-08-14 17:00:00,Power Outage,4.1,2604.77
DT00033,MCH040,2022-06-11 18:00:00,2021-12-17 04:00:00,Material Shortage,6.5,968.83
DT00034,MCH010,2022-01-22 17:00:00,2022-11-02 16:00:00,Operator Error,8.6,3903.4
DT00035,MCH010,2023-10-21 18:00:00,2022-02-20 20:00:00,Operator Error,13.8,4361.59
DT00036,MCH010,2023-12-19 06:00:00,2021-12-15 22:00:00,Mechanical Failure,15.8,440.99
DT00037,MCH040,2024-01-22 09:00:00,2024-04-04 04:00:00,Mechanical Failure,2.8,872.82
DT00038,MCH029,2023-10-20 03:00:00,2023-05-19 19:00:00,Scheduled Maintenance,5.9,2583.14
DT00039,MCH030,2021-10-04 12:00:00,2024-06-07 03:00:00,Material Shortage,16.2,1838.28
