seller_id,seller_zip_code_prefix,seller_city,seller_state
SELL0001,70856,Manaus,CE
SELL0002,10178,Fortaleza,RJ
SELL0003,60446,Manaus,PR
SELL0004,79588,Sao Paulo,RS
SELL0005,65823,Porto Alegre,AM
SELL0006,90281,Vitoria,PE
SELL0007,37151,Fortaleza,RJ
SELL0008,91324,Curitiba,AM
SELL0009,17184,Vitoria,MS
SELL0010,98428,Curitiba,MS
SELL0011,16758,Rio de Janeiro,SC
SELL0012,57918,Goiania,PE
SELL0013,15357,Curitiba,PR
SELL0014,32972,Fortaleza,ES
SELL0015,18782,Vitoria,AM
SELL0016,36832,Belo Horizonte,PR
SELL0017,41278,Vitoria,RJ
SELL0018,95070,Goiania,AM
SELL0019,86037,Manaus,BA
SELL0020,39548,Curitiba,PR
SELL0021,45043,Vitoria,CE
SELL0022,65434,Porto Alegre,SP
SELL0023,18305,Curitiba,PR
SELL0024,69298,Goiania,ES
SELL0025,79033,Rio de Janeiro,GO
SELL0026,79717,Fortaleza,MT
SELL0027,79842,Porto Alegre,GO
SELL0028,91389,Curitiba,DF
SELL0029,98251,Manaus,DF
SELL0030,18601,Salvador,MS
SELL0031,70014,Rio de Janeiro,RJ
SELL0032,61207,Belo Horizonte,RS
SELL0033,20085,Rio de Janeiro,MG
SELL0034,46168,Rio de Janeiro,AM
SELL0035,29392,Goiania,MG
SELL0036,36772,Vitoria,CE
SELL0037,12974,Porto Alegre,SC
SELL0038,99443,Vitoria,MS
SELL0039,27305,Goiania,PR
SELL0040,65067,Goiania,AM
SELL0041,94500,Sao Paulo,RS
SELL0042,34780,Rio de Janeiro,SP
SELL0043,40451,Vitoria,CE
SELL0044,54024,Florianopolis,PE
SELL0045,54930,Fortaleza,CE
SELL0046,52769,Goiania,PE
SELL0047,97274,Manaus,ES
SELL0048,81888,Goiania,GO
SELL0049,49856,Recife,MG
SELL0050,50172,Belo Horizonte,DF
SELL0051,44079,Salvador,GO
SELL0052,58745,Porto Alegre,DF
SELL0053,16202,Belo Horizonte,PR
SELL0054,47274,Goiania,MG
SELL0055,91085,Belo Horizonte,AM
SELL0056,80165,Porto Alegre,MG
SELL0057,32984,Manaus,AM
SELL0058,97340,Belo Horizonte,MG
SELL0059,41182,Rio de Janeiro,SP
SELL0060,51500,Recife,MG
SELL0061,67788,Porto Alegre,PR
SELL0062,34182,Salvador,ES
SELL0063,14546,Fortaleza,PR
SELL0064,55068,Belo Horizonte,PR
SELL0065,68776,Vitoria,MG
SELL0066,79945,Porto Alegre,RJ
SELL0067,13266,Florianopolis,MS
SELL0068,75459,Belo Horizonte,GO
SELL0069,51971,Belo Horizonte,SP
SELL0070,81584,Vitoria,PR
SELL0071,94835,Manaus,RS
SELL0072,72116,Porto Alegre,DF
SELL0073,85199,Fortaleza,MG
SELL0074,84086,Manaus,MS
SELL0075,67947,Curitiba,AM
SELL0076,24721,Manaus,GO
SELL0077,15253,Belo Horizonte,CE
SELL0078,82215,Rio de Janeiro,RS
SELL0079,13250,Florianopolis,PE
SELL0080,38883,Goiania,PR
SELL0081,22121,Curitiba,SP
SELL0082,89711,Fortaleza,BA
SELL0083,86471,Vitoria,BA
SELL0084,46428,Salvador,SP
SELL0085,20956,Vitoria,MT
SELL0086,68387,Fortaleza,CE
SELL0087,21452,Vitoria,SC
SELL0088,35486,Goiania,PR
SELL0089,89058,Recife,ES
SELL0090,17346,Fortaleza,PR
SELL0091,62108,Belo Horizonte,AM
SELL0092,66051,Curitiba,SC
SELL0093,58867,Sao Paulo,RS
SELL0094,55209,Curitiba,RS
SELL0095,68402,Vitoria,RJ
SELL0096,38271,Manaus,MS
SELL0097,68224,Manaus,SC
SELL0098,67999,Porto Alegre,MG
SELL0099,65552,Manaus,MS
SELL0100,64289,Belo Horizonte,MT
SELL0101,86962,Recife,RJ
SELL0102,28827,Salvador,RS
SELL0103,72208,Vitoria,PR
SELL0104,18665,Recife,DF
SELL0105,59253,Rio de Janeiro,SP
SELL0106,63668,Fortaleza,MS
SELL0107,45825,Florianopolis,MG
SELL0108,82851,Goiania,AM
SELL0109,84437,Belo Horizonte,BA
SELL0110,34380,Florianopolis,RS
SELL0111,82596,Goiania,SP
SELL0112,49582,Recife,RS
SELL0113,74762,Vitoria,AM
SELL0114,70745,Salvador,SP
SELL0115,10320,Belo Horizonte,RS
SELL0116,49343,Fortaleza,MT
SELL0117,93435,Goiania,RJ
SELL0118,95696,Fortaleza,MS
SELL0119,47707,Florianopolis,MG
SELL0120,74472,Manaus,CE
SELL0121,42079,Sao Paulo,RJ
SELL0122,46335,Goiania,RJ
SELL0123,88497,Manaus,PR
SELL0124,86161,Goiania,PE
SELL0125,67156,Porto Alegre,CE
SELL0126,99903,Goiania,AM
SELL0127,25674,Curitiba,ES
SELL0128,85400,Sao Paulo,MT
SELL0129,44018,Belo Horizonte,PE
SELL0130,17669,Belo Horizonte,PR
SELL0131,70429,Manaus,MG
SELL0132,56843,Belo Horizonte,SP
SELL0133,45739,Curitiba,SC
SELL0134,93394,Curitiba,SP
SELL0135,47992,Porto Alegre,ES
SELL0136,93747,Rio de Janeiro,ES
SELL0137,35403,Fortaleza,MG
SELL0138,22387,Recife,DF
SELL0139,31906,Vitoria,PR
SELL0140,51446,Fortaleza,DF
SELL0141,49462,Porto Alegre,CE
SELL0142,57516,Rio de Janeiro,ES
SELL0143,86027,Curitiba,MT
SELL0144,28837,Sao Paulo,MG
SELL0145,77917,Porto Alegre,PR
SELL0146,73556,Florianopolis,PR
SELL0147,31368,Rio de Janeiro,BA
SELL0148,30257,Vitoria,BA
SELL0149,34696,Vitoria,PE
SELL0150,78898,Vitoria,AM
SELL0151,82235,Manaus,DF
SELL0152,24937,Florianopolis,GO
SELL0153,20013,Rio de Janeiro,MT
SELL0154,27200,Sao Paulo,GO
SELL0155,55640,Porto Alegre,AM
SELL0156,57522,Belo Horizonte,MT
SELL0157,67925,Recife,ES
SELL0158,54832,Belo Horizonte,AM
SELL0159,49935,Sao Paulo,AM
SELL0160,25544,Salvador,MG
SELL0161,28659,Manaus,BA
SELL0162,50295,Belo Horizonte,BA
SELL0163,27067,Rio de Janeiro,SC
SELL0164,24643,Rio de Janeiro,SP
SELL0165,73472,Florianopolis,SP
SELL0166,35736,Rio de Janeiro,SP
SELL0167,96479,Vitoria,PE
SELL0168,17768,Goiania,RJ
SELL0169,43162,Sao Paulo,RJ
SELL0170,49537,Fortaleza,SP
SELL0171,22648,Rio de Janeiro,MS
SELL0172,88878,Salvador,PE
SELL0173,36217,Belo Horizonte,CE
SELL0174,56076,Sao Paulo,RJ
SELL0175,29078,Manaus,RS
SELL0176,85989,Curitiba,PR
SELL0177,31044,Vitoria,DF
SELL0178,90341,Salvador,ES
